
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN
Jedes menschliche Geschöpf ist ein Diener Gottes. Alle sind durch die Macht und Gunst Gottes erschaffen und erzogen. Alle sind durch die Wohltaten der gleichen Sonne der Wahrheit gesegnet. Alle haben vom Quell der unendlichen Barmherzigkeit Gottes getrunken. Er schätzt und liebt alle in gleichem Maße als Diener. Zu allen ist Er mildtätig und gütig. Darum sollte sich keiner vor dem anderen rühmen, keiner sollte gegen einen anderen Stolz oder Überheblichkeit zeigen, keiner sollte auf den anderen mit Spott oder Verachtung blicken, und keiner sollte seinen Mitmenschen berauben oder unterdrücken. Alle müssen wir in den Ozean der Barmherzigkeit Gottes eingetaucht sehen. Wir müssen mit der ganzen Menschheit in Güte und Freundlichkeit zusammenleben, alle mit Herzensliebe lieben. Manche sind unwissend, sie müssen unterrichtet und erzogen werden. Mancher ist krank, er muß geheilt werden. Ein anderer ist wie ein Kind, wir müssen ihm helfen, erwachsen zu werden. Wir dürfen den Kranken weder verabscheuen noch meiden, verspotten oder verfluchen, sondern wir müssen für ihn mit äußerster Güte und Zärtlichkeit sorgen! Ein Kind darf nicht geringschätzig behandelt werden, nur weil es ein Kind ist. Wir tragen die Verantwortung dafür, daß es unterrichtet, erzogen und gefördert wird, damit es sich zur Reife entwickeln kann.  (PUP p.63)

+76:5

Ich heiße euch alle und jeden von euch, alles Trachten des Herzens auf Liebe und Einigkeit zu richten. Wenn ein Kriegsgedanke kommt, so widersteht ihm mit einem stärkeren Gedanken des Friedens. Ein Haßgedanke muß durch einen mächtigeren Gedanken der Liebe vernichtet werden. Kriegsgedanken zerstören alle Eintracht, Wohlfahrt, Ruhe und Freude.

Gedanken der Liebe schaffen Brüderlichkeit, Frieden, Freundschaft und Glückseligkeit ...

Wenn ihr von ganzem Herzen Freundschaft mit allen Rassen auf Erden wünscht, so werden sich eure Gedanken geistig und aufbauend verbreiten, sie werden zum Wunsche anderer werden, wachsen und wachsen, bis sie alle Menschen erreichen.  (PARIS S.18f)

+76:6

Wenn ihr ein Glied eurer Familie oder einen Landsmann liebt, so tut es mit einem Strahl der unendlichen Liebe! Tut es mit Gott und für Gott!  (PARIS S.25)





+77:1 #155

Des Menschen Mangel an Liebe

Abdu'l-Bahá sprach: soeben wurde mir gesagt, daß sich hier im Land ein furchtbares Unglück zugetragen hat. Ein Zug ist in den Fluß gestürzt, und mindestens zwanzig Menschen sind dabei ums Leben gekommen ... Ich bin erstaunt und überrascht zu sehen, welche Aufmerksamkeit und Aufregung der Tod von zwanzig Menschen im ganzen Lande wachruft, während man der Tatsache, daß Tausende von Italienern, Türken und Arabern in Tripolis getötet werden, kalt und gleichgültig gegenübersteht! ... Und doch sind auch diese unglückseligen Menschen menschliche Wesen.

Warum wendet man diesen zwanzig Wesen so viel Aufmerksamkeit und starkes Mitempfinden zu, während es bei fünftausend Personen nicht der Fall ist? Sie alle sind Menschen, sie alle gehören der Familie der Menschheit an, freilich aber anderen Ländern und Rassen. Es trifft die unbeteiligten Länder nicht, ob diese Menschen zerstückelt werden. Dieses Massenschlachten berührt sie nicht! Wie ungerecht, wie grausam das ist, wie völlig entbehrt es aller guten und echten Gefühle! Die Menschen jener anderen Länder haben Kinder und Gattinnen, Mütter, Töchter und kleine Söhne. In jenen Ländern gibt es heute wohl kaum ein Haus, in dem man nicht bitterlich weinen hört, ist schwerlich ein Heim zu finden, das von der grausamen Hand des Krieges nicht berührt ist. Ach, wir sehen auf allen Seiten, wie grausam, vorurteilsvoll und ungerecht der Mensch ist, wie schwerfällig im Glauben an Gott und im Gehorsam gegenüber seinen Geboten!  (PARIS S.89)

+77:2

Wiewohl der gesellschaftliche Organismus eine einzige Familie ist, leben doch aus Mangel an Ausgewogenheit manche Mitglieder im Wohlstand, manche in krassem Elend; manche sind satt, andere hungrig; manche Glieder sind mit kostbarsten Gewändern geschmückt, andere haben weder Nahrung noch Obdach. Warum ? Weil dieser Familie die notwendige Wechselseitigkeit, die Ausgewogenheit fehlt. Der Haushalt dieser Familie ist unordentlich ... Kann ein Familienmitglied tiefstem Elend und schlimmster Armut ausgesetzt bleiben, wenn die übrige Familie im Wohlstand lebt? Das ist unmöglich, es sei denn der Rest der Familie ist gefühllos, geistig verkümmert, ungastlich und lieblos.  (Baha'i Briefe 39 S.1046)

+77:3

Die Krankheit, die den Staatskörper befallen hat, besteht im Mangel an Liebe und Uneigennützigkeit. In den Herzen der Menschen ist keine wirkliche Liebe zu finden, und der Zustand ist derart, daß keine Heilung, kein gegenseitiges Verstehen bei den Menschen möglich ist, ehe nicht ihre Empfänglichkeit durch irgendeine Macht geweckt wird, wodurch Einheit, Liebe und Einmütigkeit sich unter ihnen entfalten können. Liebe und Einheit sind heute für den Staatskörper notwendig. Ohne diese sind kein Fortschritt und kein Wohlstand zu erreichen. Darum müssen sich die Gottesfreunde an diese Macht halten, die Liebe und Einheit in den Herzen der Menschenkinder schaffen wird. Die Wissenschaft kann weder die Krankheit des Staates heilen noch Freundschaft und Kameradschaft in den Menschenherzen schaffen. Auch Vaterlandsliebe oder Volkszugehörigkeit können kein Heilmittel bringen. Es muß allein durch die göttlichen Wohltaten und die geistigen Gaben vollbracht werden, die von Gott an diesem Tag zu diesem Zwecke herniedergekommen sind. Die Zeit erfordert es, und das göttliche Heilmittel ist bereitgestellt. Nur die geistigen Lehren der Religion Gottes können diese Liebe, Einheit und Einmütigkeit in den Menschenherzen schaffen.  (PUP p.171)





+78:1 #158

Gottes Heilmittel

Die Einheit, die unbegrenzte Möglichkeiten in sich birgt, ist vor allem eine Einheit der Menschheit, die erkennt, daß alle in der schirmenden Herrlichkeit des Allherrlichen Zuflucht finden und daß sie alle Diener des einen Gottes sind; denn alle atmen die gleiche Luft, leben auf der gleichen Erde, wandeln unter den gleichen Himmeln, empfangen die Strahlen der gleichen Sonne und stehen unter dem Schutze des einen Gottes. Dies ist die größte Einheit, und ihre Ergebnisse werden von Dauer sein, wenn die Menschheit sich an sie hält. Aber bisher hat die Menschheit diese Einheit geschändet, sich an sektiererische oder begrenzte Einheiten gehalten, von rassischer, patriotischer oder eigensüchtiger Art. Darum sind keine großen Erfolge daraus entsprungen. Es ist jedoch ganz gewiß, daß Gottes Strahlenfülle und Gunst alles umfassen, daß sich Seelen entwickelt, Vorstellungen geschärft, Wissenschaften und Künste weithin verbreitet haben und daß die Aufnahmefähifkeit besteht, die wirkliche und endgültige Einheit der Menschheit zu verkünden und zu verbreiten, die wundervolle Ergebnisse zeitigen wird. Sie wird alle Religionen versöhnen, einander bekämpfende Nationen in liebende verwandeln, feindliche Herrscher zur Freundschaft führen und der Menschenwelt Frieden und Glück bringen. Sie wird Orient und Okzident verschmelzen, für immer die Grundlagen des Krieges beseitigen und das Banner des größten Friedens aufrichten. Jene begrenzten Einheiten sind darum die Vorzeichen dieser großen Einheit, die die ganze menschliche Familie zu einer machen wird, indem sie in der Menschheit zu einem gleichgestimmten Bewußtsein führt.  (BWF p.257)

+78:2

Die große Masse der Menschen übt keine wirkliche Liebe und Kameradschaft. Die edelsten Menschen sind jene, die in Liebe und Einheit zusammenleben. Sie werden vor Gott höher geschätzt, weil die göttlichen Eigenschaften bereits in ihnen offenkundig sind. Die höchste Liebe und Einheit ist in den göttlichen Offenbarern bezeugt. Unter ihnen ist Einheit unauflöslich, unwandelbar, ewig und immerwährend. Jeder ist Ausdruck und Stellvertreter aller anderen. Wenn wir einen der Offenbarer Gottes verleugnen, so verleugnen wir alle. Einen verfolgen heißt alle verfolgen. Auf allen Stufen des Daseins verherrlicht und heiligt jeder die anderen. Jeder von ihnen hält fest an der Zusammengehörigkeit der Menschheit und fördert die Einheit der Menschenherzen. Den göttlichen Offenbarern am nächsten kommen die Gläubigen, deren Kennzeichen gegenseitige Übereinstimmung, Kameradschaft und Liebe sind.  (PUP p.208)

+78:3

Aus dem Himmel des göttlichen Willens wurde mit dem Ziel, die Welt des Seins zu veredeln und die Menschen an Geist und Seele emporzuheben, das herabgesandt, was das wirksamste Mittel zur Erziehung des ganzen Menschengeschlechts ist. Der tiefste Sinn und der vollkommenste Ausdruck dessen, was die Völker früherer Zeiten gesagt und geschrieben haben, ist durch diese mächtigste Offenbarung aus dem Himmel des Willens des Allbesitzenden, des Immerwährenden Gottes herabgesandt. Einst wurde offenbart: »Die Liebe zum Vaterland ist ein Bestandteil des Gottesglaubens.« Die Zunge der Größe jedoch verkündet am Tage seiner Offenbarung: »Es rühme sich nicht der, welcher sein Vaterland liebt, sondern der, welcher die ganze Welt liebt.« Durch die von diesem erhabenen Wort entfesselte Kraft verleiht Er den Vögeln der Menschenherzen frischen Schwung, weist ihnen eine neue Richtung und tilgt jede Spur von Beschränkung und Begrenzung aus Gottes heiligem Buch.  (ÄL 43:6)

+78:4

Obwohl Not und Elend die Welt umhüllen, hat doch kein Mensch innegehalten und darüber nachgedacht, was der Grund und Ursprung sei ... Überall sind die Zeichen des Zwiespalts und der Bosheit sichtbar, obwohl alle zu Harmonie und Einigkeit erschaffen wurden. Das Erhabene Wesen spricht: O ihr Vielgeliebten! Das Heiligtum der Einheit ist errichtet; betrachtet einander nicht als Fremde. Ihr seid die Früchte eines Baumes, die Blätter eines Zweiges.  (ÄL 112)

+78:5

Jeder Mensch, der nachsinnt über das, was die aus dem Himmel des heiligen Willens Gottes herabgesandten Schriften offenbart haben, wird leicht erkennen, wie es ihr Ziel ist, daß alle Menschen als eine Seele betrachtet werden sollen ... Wenn die Gelehrten und Weltweisen dieser Zeit der Menschheit gestatteten, den Duft der Verbundenheit und Liebe einzuatmen, würde jedes verständige Herz die Bedeutung wahrer Freiheit begreifen und das Geheimnis ungetrübten Friedens und vollkommener Seelenruhe entdecken.  (ÄL 122)





+79:1 #160

Die Anwendung des Heilmittels

Wenn sich ein Mensch zu Gott hinwendet, findet er überall Sonnenschein. Alle Menschen sind seine Brüder. Vermeidet, wenn ihr mit Ausländern zusammenkommt, durch überkommene Förmlichkeit den Anschein von Kälte und mangelnder Anteilnahme zu erwecken. Schaut sie nicht an, als ob ihr sie für Tunichtgute, Diebe oder Flegel hieltet. Es mag euch geraten erscheinen, vorsichtig zu sein, um euch nicht den Gefahren einer Bekanntschaft mit solchen vielleicht unerwünschten Elementen auszusetzen. Ich bitte euch, denkt nicht nur an euch selbst. Seid freundlich zu den Fremden, gleichviel ob sie aus der Türkei, aus Japan, Persien, Rußland, China oder irgendeinem anderen Land der Erde kommen.

Helft ihnen, sich daheim zu fühlen, erkundigt euch nach ihrer Unterkunft, fragt, ob ihr ihnen nicht irgendeinen Dienst erweisen könnt, und versucht, ihr Leben ein wenig glücklicher zu gestalten. Bleibt auch dann noch weiterhin freundlich, wenn sich euer ursprünglicher Verdacht bestätigt - derartige Freundlichkeit wird ihnen helfen, sich zu bessern ...

Laßt die Menschen, die ihr trefft, auch ohne besondere Betonung wissen, daß ihr in der Tat Bahá'í seid.

Setzt Bahá'u'lláhs Lehre von der Güte gegenüber allen Nationen in die Tat um. Begnügt euch nicht damit, durch Worte Freundschaft zu erzeigen, laßt eure Herzen in liebevoller Freundlichkeit für alle erglühen, die eure Wege kreuzen.  (PARIS S.7)

+79:2

Bete zu Gott, daß du ... die Menschen liebst und ein wohlwollender Freund der Menschheit wirst.  (TAB p.546)

+79:3

Lebt in vollkommener Einheit. Werdet niemals aufeinander böse ... Liebt die Geschöpfe aus Liebe zu Gott und nicht um ihrer selbst willen. Ihr werdet niemals böse oder ungeduldig werden, wenn ihr sie um Gottes willen liebt. Die Menschheit ist nicht vollkommen. In jedem Menschenwesen gibt es Unvollkommenheiten, und ihr werdet immer unglücklich sein, wenn ihr auf die Menschen selbst schaut. Wenn ihr aber auf Gott schaut, werdet ihr sie lieben und gut zu ihnen sein; denn die Welt Gottes ist die Welt der Vollkommenheit und vollendeter Barmherzigkeit. Schaut darum nicht auf die Mängel an diesem und jenem. Blickt mit dem Auge der Vergebung. Das unvollkommene Auge sieht Unvollkommenheiten. Das fehlerbedeckende Auge aber schaut auf den Schöpfer der Seelen. Er erschuf sie, erzieht und versorgt sie, verleiht ihnen Fähigkeiten und Leben, Gesicht und Gehör. Darum sind sie die Zeichen seiner Größe.  (PUP p.93)

+79:4

Die großen, grundlegenden Lehren Bahá'u'lláhs sind die Einheit Gottes und die Einheit der Menschheit. Dies ist das Band, das alle Bahá'í in der Welt eint, sie verwirklichen die Einheit unter sich, dann einigen sie andere. Es ist unmöglich zu einigen, ohne geeint zu sein.  (PUP p.156)

+79:5

Ich möchte in Amerika unter den Freunden ein neues Licht erstrahlen lassen, damit sie ein neues Volk werden, damit eine neue Grundlage gelegt und vollendete Harmonie verwirklicht werde ... Ihr müßt einander unendliche Liebe erweisen, jeder ziehe den anderen sich selbst vor ... Ihr müßt euren Freund mehr lieben als euch selbst. Ja, seid bereit, euch zu opfern ... Ich wünsche, daß ihr bereit seid, alles füreinander zu opfern, selbst das Leben. Dann werde ich wissen, daß die Sache Bahá'u'lláhs fest gegründet ist.  (PUP p.218)

+79:6

Das Kommen der Propheten und die Offenbarung der heiligen Bücher hat zum Ziel, Liebe unter den Seelen und Freundschaft unter den Bewohnern der Erde zu schaffen. Echte Liebe ist für den Menschen unmöglich, es sei denn, er wendet sein Antlitz Gott zu und wird von seiner Schönheit angezogen.  (TAB p.505)

+79:7

Seid besonders liebevoll zueinander. Verbrennt, ganz um des Vielgeliebten willen, den Schleier des Selbstes mit der Flamme des unverlöschlichen Feuers, und frohen, lichtstrahlenden Angesichts gesellt euch zu euerem Nächsten.  (ÄL 147:1)

+79:8

O Volk Bahás! Verkehrt mit allen Menschen im Geiste der Freundlichkeit und Verbundenheit. Wenn ihr um eine bestimmte Wahrheit wißt, wenn ihr ein Juwel besitzt, das anderen versagt ist, so teilt es ihnen mit in einer Sprache höchster Liebenswürdigkeit und besten Willens. Wenn es angenommen wird und seinen Zweck erfüllt, ist euer Ziel erreicht. Wenn jemand es zurückweist, überlaßt ihn sich selbst und bittet Gott, ihn zu ihren. Hütet euch, daß ihr ihn nicht unfreundlich behandelt. Eine freundliche Zunge ist ein Magnet für die Menschenherzen. Sie ist das Brot des Geistes, sie kleidet die Worte in Bedeutung, sie ist der Lichtquell der Weisheit und des Verstehens.  (ÄL 132:5)

+79:9

Verkehrt mit den Anhängern aller Religionen in Freude und Eintracht ...

Wer aufrichtig und getreu ist, sollte sich in strahlender Freude allen Völkern und Geschlechtern der Erde verbinden, da der Verkehr mit anderen Menschen Einheit und Eintracht schafft, was wiederum zur Aufrechterhaltung der Ordnung in der Welt und zur Neugeburt der Nationen führt. Selig ist, wer sich fest an das Seil der Freundlichkeit und des zarten Erbarmens hält, frei von Haß und Feindseligkeit.  (AKKA 4:10-11)

+79:10

Auch wenn ihr Menschen trefft, deren Meinung von der euren abweicht, kehrt euch nicht ab von ihnen ... Laßt nicht Meinungsverschiedenheit oder Mannigfaltigkeit des Denkens euch von eurem Nebenmenschen trennen oder in euren Herzen zur Ursache von Wortstreit, Haß und Hader werden.  (PARIS S.38)

+79:11

Gut steht es mit dem, der vom Lichte der Höflichkeit erleuchtet und mit dem Gewande der Aufrichtigkeit bekleidet ist. Der mit Höflichkeit Begabte hat in der Tat eine erhabene Stufe erreicht.  (AKKA 7:15)

+79:12

O Sohn des Menschen! Wenn du auf Barmherzigkeit siehst, dann gib auf, was dir Nutzen bringt, und halte dich an das, was der Menschheit nützt. Und wenn du auf Gerechtigkeit siehst, dann wähle für deinen Nächsten, was du für dich selbst wählst.  (AKKA 6:20)

+79:13

Dies ist der Tag, da das Meer göttlicher Gnade den Menschen offenbart ist, der Tag, da die Sonne Seiner Güte ihren Strahlenglanz über sie ergießt, der Tag, da die Wolken Seiner reichen Gaben die ganze Menschheit überschatten. Jetzt ist es Zeit, die Niedergeschlagenen mit dem belebenden Hauch der Liebe und Gemeinschaft und den lebendigen Wassern der Freundlichkeit und Güte aufzumuntern und zu erquicken.  (ÄL 5:1)

+79:14

O Freunde Gottes! Zeigt solches Bemühen, daß alle Nationen und Gemeinschaften der Welt, selbst die Feinde, ihr Vertrauen, ihre Zuversicht und Hoffnung in euch setzen, daß jedermann, und sollte er auch hunderttausendmal in Irrtum verfallen, doch sein Antlitz euch zuwenden kann in der Hoffnung, daß ihr seine Sünden vergeben werdet; denn er darf nicht die Hoffnung verlieren, nicht betrübt oder niedergeschlagen sein. Dies ist die Haltung des Volkes Bahá!  (TAB p.436 , Leben als Baha'i S.66)

+79:15

O ihr Geliebten des Herrn! In dieser heiligen Sendung ist keinerlei Kampf und Streit gestattet. Jeder Angreifer beraubt sich selbst der Gnade Gottes. Jedem einzelnen obliegt es, allen Völkern und Artverwandten auf Erden Liebe, Redlichkeit, Ehrlichkeit und aufrichtige Freundschaft zu erzeigen, gleichviel, ob sie Freunde oder Feinde sind. So stark muß der Geist der Liebe und Güte sein, daß sich der Fremde als Freund, der Feind als wahrer Bruder fühlt, gleichviel, welcher Unterschied zwischen ihnen sein mag. Denn allumfassend zu sein ist göttlich, und alle Beschränkungen sind irdisch. Darum muß der Mensch danach streben, daß sein Wesen Tugenden und Vortrefflichkeiten ausstrahlt, deren Licht auf jedermann scheine. Das Licht der Sonne scheint auf die ganze Welt herab, und die Gnadenschauer göttlicher Vorsehung ergießen sich über alle Menschen. Der belebende Lufthauch erfrischt jedes lebende Geschöpf, und alle mit Leben begabten Wesen erhalten ihren Anteil und ihr Maß von Seiner himmlischen Tafel. Ebenso muß auch die Zuneigung und Güte der Diener des einen wahren Gottes freigebig und allumfassend der gesamten Menschheit gelten. In dieser Hinsicht sind keinerlei Einschränkungen und Begrenzungen gestattet.
